23-05-2013,<48.80
23-05-2013,0.00
23-05-2013,
23-05-2013,<------------------------- Frequency (Hz) ------------------------->
23-05-2013,Maximum
24-05-2013,
24-05-2013,
24-05-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
24-05-2013,<48.80
24-05-2013,0.00
24-05-2013,
24-05-2013,<------------------------- Frequency (Hz) ------------------------->
24-05-2013,Maximum
25-05-2013,
25-05-2013,
25-05-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
25-05-2013,<48.80
25-05-2013,0.00
25-05-2013,
25-05-2013,<------------------------- Frequency (Hz) ------------------------->
25-05-2013,Maximum
26-05-2013,
26-05-2013,
26-05-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
26-05-2013,<48.80
26-05-2013,0.00
26-05-2013,
26-05-2013,<------------------------- Frequency (Hz) ------------------------->
26-05-2013,Maximum
27-05-2013,
27-05-2013,
27-05-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
27-05-2013,<48.80
27-05-2013,0.00
27-05-2013,
27-05-2013,<------------------------- Frequency (Hz) ------------------------->
27-05-2013,Maximum
28-05-2013,
28-05-2013,
28-05-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
28-05-2013,<48.80
28-05-2013,0.00
28-05-2013,
28-05-2013,<------------------------- Frequency (Hz) ------------------------->
28-05-2013,Maximum
29-05-2013,
29-05-2013,
29-05-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
29-05-2013,<48.80
29-05-2013,0.00
29-05-2013,
29-05-2013,<------------------------- Frequency (Hz) ------------------------->
29-05-2013,Maximum
30-05-2013,
30-05-2013,
30-05-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
30-05-2013,<48.80
30-05-2013,0.00
30-05-2013,
30-05-2013,<------------------------- Frequency (Hz) ------------------------->
30-05-2013,Maximum
31-05-2013,
31-05-2013,
31-05-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
31-05-2013,<48.80
31-05-2013,0.00
31-05-2013,
31-05-2013,<------------------------- Frequency (Hz) ------------------------->
31-05-2013,Maximum
01-06-2013,
01-06-2013,
01-06-2013,Total IR Schedule (MU)
01-06-2013,Through ER
01-06-2013,46.55
01-06-2013,
01-06-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
01-06-2013,<48.80
02-06-2013,
02-06-2013,
02-06-2013,Total IR Schedule (MU)
02-06-2013,Through ER
02-06-2013,33.48
02-06-2013,
02-06-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
02-06-2013,<48.80
03-06-2013,
03-06-2013,
03-06-2013,Total IR Schedule (MU)
03-06-2013,Through ER
03-06-2013,37.64
03-06-2013,
03-06-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
03-06-2013,<48.80
04-06-2013,
04-06-2013,
04-06-2013,Total IR Schedule (MU)
04-06-2013,Through ER
04-06-2013,38.86
04-06-2013,
04-06-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
04-06-2013,<48.80
05-06-2013,
05-06-2013,
05-06-2013,Total IR Schedule (MU)
05-06-2013,Through ER
05-06-2013,40.55
05-06-2013,
05-06-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
05-06-2013,<48.80
06-06-2013,
06-06-2013,
06-06-2013,Total IR Schedule (MU)
06-06-2013,Through ER
06-06-2013,39.11
06-06-2013,
06-06-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
06-06-2013,<48.80
07-06-2013,
07-06-2013,
07-06-2013,Total IR Schedule (MU)
07-06-2013,Through ER
07-06-2013,38.95
07-06-2013,
07-06-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
07-06-2013,<48.80
08-06-2013,
08-06-2013,
08-06-2013,Total IR Schedule (MU)
08-06-2013,Through ER
08-06-2013,43.17
08-06-2013,
08-06-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
08-06-2013,<48.80
09-06-2013,
09-06-2013,
09-06-2013,Total IR Schedule (MU)
09-06-2013,Through ER
09-06-2013,38.71
09-06-2013,
09-06-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
09-06-2013,<48.80
10-06-2013,
10-06-2013,
10-06-2013,Total IR Schedule (MU)
10-06-2013,Through ER
10-06-2013,62.32
10-06-2013,
10-06-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
10-06-2013,<48.80
11-06-2013,
11-06-2013,
11-06-2013,Total IR Schedule (MU)
11-06-2013,Through ER
11-06-2013,59.66
11-06-2013,
11-06-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
11-06-2013,<48.80
12-06-2013,
12-06-2013,
12-06-2013,Total IR Schedule (MU)
12-06-2013,Through ER
12-06-2013,52.80
12-06-2013,
12-06-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
12-06-2013,<48.80
13-06-2013,
13-06-2013,
13-06-2013,Total IR Schedule (MU)
13-06-2013,Through ER
13-06-2013,47.54
13-06-2013,
13-06-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
13-06-2013,<48.80
14-06-2013,
14-06-2013,
14-06-2013,Total IR Schedule (MU)
14-06-2013,Through ER
14-06-2013,48.36
14-06-2013,
14-06-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
14-06-2013,<48.80
15-06-2013,
15-06-2013,
15-06-2013,Total IR Schedule (MU)
15-06-2013,Through ER
15-06-2013,45.02
15-06-2013,
15-06-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
15-06-2013,<48.80
16-06-2013,
16-06-2013,
16-06-2013,Total IR Schedule (MU)
16-06-2013,Through ER
16-06-2013,30.72
16-06-2013,
16-06-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
16-06-2013,<48.80
17-06-2013,
17-06-2013,
17-06-2013,Total IR Schedule (MU)
17-06-2013,Through ER
17-06-2013,43.51
17-06-2013,
17-06-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
17-06-2013,<48.80
18-06-2013,
18-06-2013,
18-06-2013,Total IR Schedule (MU)
18-06-2013,Through ER
18-06-2013,53.90
18-06-2013,
18-06-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
18-06-2013,<48.80
19-06-2013,
19-06-2013,
19-06-2013,Total IR Schedule (MU)
19-06-2013,Through ER
19-06-2013,61.68
19-06-2013,
19-06-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
19-06-2013,<48.80
20-06-2013,
20-06-2013,
20-06-2013,Total IR Schedule (MU)
20-06-2013,Through ER
20-06-2013,53.10
20-06-2013,
20-06-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
20-06-2013,<48.80
21-06-2013,
21-06-2013,
21-06-2013,Total IR Schedule (MU)
21-06-2013,Through ER
21-06-2013,55.76
21-06-2013,
21-06-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
21-06-2013,<48.80
22-06-2013,
22-06-2013,
22-06-2013,Total IR Schedule (MU)
22-06-2013,Through ER
22-06-2013,56.94
22-06-2013,
22-06-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
22-06-2013,<48.80
23-06-2013,
23-06-2013,
23-06-2013,Total IR Schedule (MU)
23-06-2013,Through ER
23-06-2013,57.15
23-06-2013,
23-06-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
23-06-2013,<48.80
24-06-2013,
24-06-2013,
24-06-2013,Total IR Schedule (MU)
24-06-2013,Through ER
24-06-2013,57.86
24-06-2013,
24-06-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
24-06-2013,<48.80
25-06-2013,
25-06-2013,
25-06-2013,Total IR Schedule (MU)
25-06-2013,Through ER
25-06-2013,52.62
25-06-2013,
25-06-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
25-06-2013,<48.80
26-06-2013,
26-06-2013,
26-06-2013,Total IR Schedule (MU)
26-06-2013,Through ER
26-06-2013,58.41
26-06-2013,
26-06-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
26-06-2013,<48.80
27-06-2013,
27-06-2013,
27-06-2013,Total IR Schedule (MU)
27-06-2013,Through ER
27-06-2013,57.48
27-06-2013,
27-06-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
27-06-2013,<48.80
28-06-2013,
28-06-2013,
28-06-2013,Total IR Schedule (MU)
28-06-2013,Through ER
28-06-2013,48.10
28-06-2013,
28-06-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
28-06-2013,<48.80
29-06-2013,
29-06-2013,
29-06-2013,Total IR Schedule (MU)
29-06-2013,Through ER
29-06-2013,42.04
29-06-2013,
29-06-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
29-06-2013,<48.80
30-06-2013,
30-06-2013,
30-06-2013,Total IR Schedule (MU)
30-06-2013,Through ER
30-06-2013,39.32
30-06-2013,
30-06-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
