"","MW","TEMP","DEW.POINT"
"589",1516.545875,28.0208333333333,25.2291666666667
"590",1410.67929166667,30.4166666666667,24.4375
"591",1543.30408333333,27.8333333333333,25.4375
"592",1499.20204166667,28.46875,24.8333333333333
"593",1328.99395833333,28.8541666666667,24.9583333333333
"594",1512.655625,28.8333333333333,24.6875
"595",1607.76608333333,30.2916666666667,25.25
"596",1632.966875,31.28125,25.3020833333333
"597",1583.80170833333,30.4375,26.375
"598",1587.45179166667,29.0625,26.3958333333333
"599",1491.30091666667,27.3645833333333,26.1145833333333
"600",1464.20183333333,27.4166666666667,25.8958333333333
"601",1444.450375,27.5,25.6666666666667
"602",1432.19666666667,26.8958333333333,26.25
"603",1318.591875,26.3958333333333,26.0625
"604",1279.97425,27.6041666666667,26.375
"605",1430.385441,28.0833333333333,26.125
"606",1415.74123266667,27.9583333333333,26
"607",1375.750566,27.6041666666667,25.9583333333333
"608",1399.5848585,27.0833333333333,25.3958333333333
"609",1452.12035266667,29.8541666666667,25.2708333333333
"610",1538.34795766667,30.875,26.2916666666667
"611",1465.67089933333,29.1458333333333,25.4791666666667
"612",1540.37216666667,29.7083333333333,25.0416666666667
"613",1522.82633333333,28.625,25.2708333333333
"614",1527.87408333333,30.1041666666667,23.7916666666667
"615",1520.180875,29.2916666666667,23.6875
"616",1488.78656666667,28.2708333333333,24.1875
"617",1440.31130833333,28.3125,24.7916666666667
"618",1429.62280833333,30.8958333333333,25.375
"619",1635.39125,31.6666666666667,25.5625
"620",1659.95559,30.2916666666667,25.375
"621",1639.499875,29.6666666666667,26.125
"622",1653.123375,29.75,25.9583333333333
"623",1577.25408333333,27.4895833333333,25.8854166666667
"624",1470.66870833333,27.9479166666667,24.9270833333333
"625",1345.081625,28.4375,25.0625
"626",1474.30370833333,28.3541666666667,24.4583333333333
"627",1421.74279166667,27.125,23.8958333333333
"628",1434.04008333333,28.6666666666667,23.5
"629",1442.533375,27.8125,23.21875
"630",1432.28909166667,27.8125,21.8541666666667
"631",1397.46791666667,29.0833333333333,20.4375
"632",1303.813125,28.25,18.5625
"633",1402.52145833333,27.7916666666667,19.125
"634",1389.98158333333,27.8333333333333,18.7916666666667
"635",1398.046125,28.7708333333333,18.875
"636",1410.15220833333,28,19.8854166666667
"637",1391.21404166667,28.25,19.2708333333333
"638",1372.71425,28.3541666666667,19.875
"639",1275.95608333333,27.6770833333333,18.65625
"640",1353.44245833333,28.2916666666667,18.5833333333333
"641",1211.44354166667,28.2708333333333,18.8958333333333
"642",1387.66923333333,28.625,18.0833333333333
"643",1359.67733333333,28.1666666666667,15.125
"644",1349.08570833333,27.8333333333333,13.9583333333333
"645",1292.787875,28.3125,13.8958333333333
"646",1190.48283333333,27.6041666666667,14.0416666666667
"647",1262.64441666667,27.2395833333333,13.59375
"648",1252.932,26.8541666666667,13.4375
"649",1255.06808333333,26.7291666666667,16.2291666666667
"650",1238.63391666667,26.375,15.125
"651",1222.702875,26.9166666666667,15.0208333333333
"652",1200.926,27.4583333333333,13.1666666666667
"653",1129.22316666667,27.9166666666667,13.1875
"654",1226.84816666667,27.0208333333333,13.5208333333333
"655",1163.75854166667,25.6041666666667,13.75
"656",1172.12970833333,26.03125,15.5833333333333
"657",1152.73845833333,24.9583333333333,14.1875
"658",1136.54845833333,25.1458333333333,14.2708333333333
"659",1095.17904166667,25.2708333333333,15.3125
"660",999.984791666667,25,15.0625
"661",1064.595375,24.5416666666667,14
"662",1009.42483333333,22.875,15.4791666666667
"663",867.887041666667,21.2708333333333,13.5
"664",935.8303575,21.0833333333333,12.4583333333333
"665",945.749288333333,22.0625,11.2916666666667
"666",897.501935833333,22.3541666666667,10.9375
"667",850.249258333333,21.6875,12.1666666666667
"668",931.585208333333,21.625,13.8541666666667
"669",946.690833333333,22.125,14.4375
"670",964.271208333333,22.0208333333333,15.4166666666667
"671",958.224166666667,21.3125,16.25
"672",953.822666666667,20.5208333333333,16.0625
"673",928.31539,20.8541666666667,13.9583333333333
"674",869.413375,19.2708333333333,14.6041666666667
"675",933.479625,20.2916666666667,13.8958333333333
"676",943.369125,19.6458333333333,13.9166666666667
"677",947.094833333333,20.7291666666667,13.5833333333333
"678",929.160208333333,19.8958333333333,12.2708333333333
"679",956.193083333333,21.2916666666667,10.0416666666667
"680",942.269958333333,22.3541666666667,10.25
"681",916.56525,18.7708333333333,13.1666666666667
"682",991.896791666667,21.46875,13.9166666666667
"683",943.641666666667,19.6875,12.125
"684",937.152958333333,19.0520833333333,11.5416666666667
"685",939.918541666667,19.25,11.9166666666667
"686",952.970416666667,18.8958333333333,11.6041666666667
"687",922.902583333333,18.96875,10.5208333333333
"688",874.273291666667,19.5208333333333,10.2291666666667
"689",920.123518333333,19.6666666666667,8.45833333333333
"690",920.796925416667,18.2291666666667,6.70833333333333
"691",929.119455,17.5208333333333,6.22916666666667
"692",924.352531666667,17.0833333333333,5.95833333333333
"693",939.66260875,17.9791666666667,6.04166666666667
"694",920.051625,18.5416666666667,7.77083333333333
"695",877.5845375,17.4479166666667,7.8125
"696",923.35948875,16.3333333333333,6.125
"697",928.237071666667,16.8125,5.32291666666667
"698",913.656441666667,17.1458333333333,5.66666666666667
"699",913.311748333333,18.7708333333333,8.875
"700",920.801725,14.8333333333333,10.8958333333333
"701",907.982875,14.6875,6.16666666666667
"702",865.503338333333,14.9895833333333,5.19791666666667
"703",921.925886666667,14.7916666666667,4.79166666666667
"704",940.067421666667,14.4479166666667,5.5
"705",963.480376666667,14.8333333333333,4.3125
"706",955.119018333333,15.6875,4.4375
"707",963.658886666667,16.4791666666667,4.66666666666667
"708",940.195685,17.3333333333333,5.35416666666667
"709",881.940791666667,17.9791666666667,7.875
"710",932.089798333333,19.4791666666667,8.41666666666667
"711",945.006458333333,14.6041666666667,10.9166666666667
"712",966.884848333333,16.71875,10.4583333333333
"713",947.714643333333,19.1041666666667,10.1041666666667
"714",957.469808333333,17.1458333333333,10.6875
"715",947.932266666667,17.8541666666667,11.9375
"716",895.913448333333,16.7916666666667,13.2708333333333
"717",947.808866666667,15.0833333333333,7.54166666666667
"718",951.799055,15.4479166666667,6.79166666666667
"719",962.555115,13.8541666666667,5.10416666666667
"720",951.622821666667,13.6458333333333,5.98958333333333
"721",983.28957,14.03125,5.59375
"722",959.205795,13.8958333333333,7.375
"723",930.526225,11.6666666666667,9.33333333333333
"724",1005.66016333333,10.2916666666667,9
"725",987.831578333333,9.97916666666667,9.14583333333333
"726",1047.33558333333,10.9791666666667,9.1875
"727",1072.24441666667,10.3125,8.70833333333333
"728",1082.58604166667,11.7708333333333,8.3125
"729",1058.308875,13.5833333333333,9.29166666666667
"730",1009.35508333333,10.8229166666667,8.23958333333333
"731",1103.65475,7.60416666666667,7.08333333333333
"732",1105.73245833333,8.9375,7.96875
"733",1146.94895833333,6.47916666666667,6.47916666666667
"734",1189.29508333333,6.75,6.54166666666667
"735",1193.812375,6.77083333333333,5.41666666666667
"736",1196.946,6.4375,5.89583333333333
"737",1194.88529166667,5.89583333333333,5.52083333333333
"738",1235.36283333333,5.29166666666667,4.4375
"739",1262.84791666667,7.25,4.54166666666667
"740",1250.04075,11.09375,4.5625
"741",1187.52583333333,12.4375,5.04166666666667
"742",1154.71333333333,13.9791666666667,7.58333333333333
"743",1073.137,16.3333333333333,9.625
"744",993.890583333333,15.3333333333333,13.2708333333333
"745",1069.43325,11.6875,11.4166666666667
"746",1062.05829166667,14.8333333333333,11.0520833333333
"747",1054.35804166667,17.25,14.0208333333333
"748",1009.57345833333,15.71875,15.3229166666667
"749",1041.75645833333,12.3854166666667,12.3854166666667
"750",1050.067875,11.84375,8.88541666666667
"751",1013.0545,10.7395833333333,8.5
"752",1083.46079166667,10.9895833333333,7.34375
"753",1084.18658333333,11.5833333333333,7.375
"754",1098.53608333333,12.0833333333333,7.22916666666667
"755",1068.634375,11.8958333333333,8.14583333333333
"756",1039.37570833333,12.7604166666667,7.14583333333333
"757",937.096291666667,12.8229166666667,8.03125
"758",961.421041666667,13.4583333333333,7.88541666666667
"759",1037.383,13.6145833333333,7.16666666666667
"760",1030.692625,14.4166666666667,8.4375
"761",1041.71295833333,15.5,10.3333333333333
"762",1028.53670833333,14.6666666666667,11.4895833333333
"763",1037.32425,15.375,12.8958333333333
"764",992.172375,17.125,13.3541666666667
"765",928.554666666667,18.8645833333333,11.8541666666667
"766",988.288291666667,17.125,14.9583333333333
"767",981.94825,16.3958333333333,16.3125
"768",989.071041666667,16,12.7083333333333
"769",991.878625,13.8125,10.0208333333333
"770",1010.46808333333,13.5416666666667,10.5625
"771",971.124,14.75,10.1875
"772",920.474916666667,15.5833333333333,10.3541666666667
"773",961.698083333333,15.9270833333333,12.1979166666667
"774",964.284458333333,15.5208333333333,10.9375
"775",967.733333333333,16.2291666666667,11.7083333333333
"776",941.223291666667,18.125,11.375
"777",960.5765,18.0208333333333,14.3125
"778",952.900233333333,14.25,14.1041666666667
"779",924.473158333333,13.7916666666667,13.5208333333333
"780",969.710445833333,14.375,13.2916666666667
"781",970.431916666667,15.8333333333333,14.125
"782",968.0299875,16.1666666666667,14.2916666666667
"783",939.13725,19.3645833333333,15.09375
"784",951.477,20.25,14.9583333333333
"785",929.572875,16.7291666666667,15.625
"786",883.611833333333,16.7708333333333,15.125
"787",925.389791666667,17.5208333333333,14.09375
"788",925.376458333333,19.6875,13.2916666666667
"789",927.959375,20.8541666666667,13.4375
"790",915.974875,18.25,11.1458333333333
"791",938.027416666667,16.5,10.125
"792",919.707041666667,18.6875,11.3541666666667
"793",858.146583333333,19.6666666666667,14.2708333333333
"794",854.426686666667,20.96875,12.1458333333333
"795",863.815978333333,21.46875,13.7708333333333
"796",874.429228333333,20.53125,14.8020833333333
"797",873.021936666667,22.2083333333333,14.875
"798",891.394603333333,22.9791666666667,12.0625
"799",876.76452,25.84375,10.2916666666667
"800",827.617436666667,24.5416666666667,12.5833333333333
