,DAILY REPORT OF HYDRO RESERVOIRS FOR,01-Jan-2010,1
,FULL,PRESENT,RESERVIOR,MIN. DRAW,ANNUAL,ENERGY ENERGY,EFF.,EFF. CAP,CUMMULATIVE
,RESERVOIR,RESERVOIR,LEVEL ON,DOWN,DESIGN,CONTENT CONTENT,CAP.,AT,ENERGY
,RESERVOIR,STATE,LEVEL,LEVEL,THE SAME,LEVEL,POTEN-,AT,AT,AT,PRESENT,GEN. FROM
,DAY LAST,TIAL,F.R.L. PRESENT,F.R.L.,LEVEL,1ST. OF
,YEAR,LEVEL,THE MONTH

,M,FT,M,FT,M,FT,M,FT,MU,MU,MU,MCM,MAFT,MCM,MAFT

,RESERVOIR,STATE,LEVEL,LEVEL,THE SAME,LEVEL,POTEN-,AT,AT,AT,PRESENT,GEN. FROM
,DAY LAST,TIAL,F.R.L. PRESENT,F.R.L.,LEVEL,1ST. OF
,YEAR,LEVEL,THE MONTH

,M,FT,M,FT,M,FT,M,FT,MU,MU,MU,MCM,MAFT,MCM,MAFT

BHAKRA,PUNJAB,513.59,1685.01,489.01,1604.35,499.36,1638.32,445.62,1462.01,5282.00,1728.80,727.76,6516.07,5.28,3050.68,2.47,3559.04


PONG,PUNJAB,426.72,1400.00,397.67,1304.68,413.86,1357.81,384.05,1260.01,1123.00,1084.00,155.24,6946.00,5.63,1247.25,1.01,863.16


RANJIT SAGAR,PUNJAB,527.91,1731.99,499.23,1637.89,503.09,1650.56,487.91,1600.75,1507.00,390.30,93.42,7199.17,5.84,435.13,0.35,918.39


