01-01-2011,
01-01-2011,
01-01-2011,
01-01-2011,
01-01-2011,
01-01-2011,XII. Synchronisation of new generating units :
02-01-2011,
02-01-2011,
02-01-2011,
02-01-2011,
02-01-2011,
02-01-2011,XII. Synchronisation of new generating units :
03-01-2011,
03-01-2011,
03-01-2011,
03-01-2011,
03-01-2011,
03-01-2011,XII. Synchronisation of new generating units :
04-01-2011,
04-01-2011,
04-01-2011,
04-01-2011,
04-01-2011,
04-01-2011,XII. Synchronisation of new generating units :
05-01-2011,
05-01-2011,2: Light fog reported in some part of UP & Haryana.
05-01-2011,
05-01-2011,
05-01-2011,
05-01-2011,XII. Synchronisation of new generating units :
06-01-2011,
06-01-2011,2: Light fog reported in some part of UP & Haryana.
06-01-2011,
06-01-2011,
06-01-2011,
06-01-2011,XII. Synchronisation of new generating units :
07-01-2011,
07-01-2011,
07-01-2011,
07-01-2011,
07-01-2011,
07-01-2011,XII. Synchronisation of new generating units :
08-01-2011,
08-01-2011,"    Punjab
08-01-2011,
08-01-2011,
08-01-2011,
08-01-2011,XII. Synchronisation of new generating units :
09-01-2011,
09-01-2011,2
09-01-2011,
09-01-2011,
09-01-2011,
09-01-2011,XII. Synchronisation of new generating units :
10-01-2011,
10-01-2011,2: Dense fog reported in some part of Punjab & Haryana.
10-01-2011,
10-01-2011,
10-01-2011,
10-01-2011,XII. Synchronisation of new generating units :
11-01-2011,
11-01-2011,"2: Dense fog reported in some part of  Punjab
11-01-2011,
11-01-2011,
11-01-2011,
11-01-2011,XII. Synchronisation of new generating units :
12-01-2011,
12-01-2011,"2: Dense fog reported in some part of  Punjab
12-01-2011,Eastern part of U.P. & Medium fog in NCR
12-01-2011,
12-01-2011,
12-01-2011,XII. Synchronisation of new generating units :
13-01-2011,
13-01-2011,2: Light fog reported in some parts of Haryana.
13-01-2011,
13-01-2011,
13-01-2011,
13-01-2011,XII. Synchronisation of new generating units :
14-01-2011,
14-01-2011,
14-01-2011,
14-01-2011,
14-01-2011,
14-01-2011,XII. Synchronisation of new generating units :
15-01-2011,
15-01-2011,
15-01-2011,
15-01-2011,
15-01-2011,
15-01-2011,XII. Synchronisation of new generating units :
16-01-2011,
16-01-2011,
16-01-2011,
16-01-2011,
16-01-2011,
16-01-2011,XII. Synchronisation of new generating units :
17-01-2011,
17-01-2011,
17-01-2011,
17-01-2011,
17-01-2011,
17-01-2011,XII. Synchronisation of new generating units :
18-01-2011,
18-01-2011,
18-01-2011,
18-01-2011,
18-01-2011,
18-01-2011,XII. Synchronisation of new generating units :
19-01-2011,
19-01-2011,
19-01-2011,
19-01-2011,
19-01-2011,
19-01-2011,XII. Synchronisation of new generating units :
20-01-2011,
20-01-2011,
20-01-2011,
20-01-2011,
20-01-2011,
20-01-2011,XII. Synchronisation of new generating units :
21-01-2011,
21-01-2011,
21-01-2011,
21-01-2011,
21-01-2011,
21-01-2011,XII. Synchronisation of new generating units :
22-01-2011,
22-01-2011,
22-01-2011,
22-01-2011,
22-01-2011,
22-01-2011,XII. Synchronisation of new generating units :
23-01-2011,
23-01-2011,
23-01-2011,
23-01-2011,
23-01-2011,
23-01-2011,XII. Synchronisation of new generating units :
24-01-2011,
24-01-2011,
24-01-2011,
24-01-2011,
24-01-2011,
24-01-2011,XII. Synchronisation of new generating units :
25-01-2011,
25-01-2011,
25-01-2011,
25-01-2011,
25-01-2011,
25-01-2011,XII. Synchronisation of new generating units :
26-01-2011,
26-01-2011,
26-01-2011,
26-01-2011,
26-01-2011,
26-01-2011,XII. Synchronisation of new generating units :
27-01-2011,
27-01-2011,
27-01-2011,
27-01-2011,
27-01-2011,
27-01-2011,XII. Synchronisation of new generating units :
28-01-2011,
28-01-2011,
28-01-2011,
28-01-2011,
28-01-2011,
28-01-2011,XII. Synchronisation of new generating units :
29-01-2011,
29-01-2011,
29-01-2011,
29-01-2011,
29-01-2011,
29-01-2011,XII. Synchronisation of new generating units :
30-01-2011,
30-01-2011,
30-01-2011,
30-01-2011,
30-01-2011,
30-01-2011,XII. Synchronisation of new generating units :
31-01-2011,
31-01-2011,
31-01-2011,
31-01-2011,
31-01-2011,
31-01-2011,XII. Synchronisation of new generating units :
01-02-2011,
01-02-2011,
01-02-2011,
01-02-2011,
01-02-2011,
01-02-2011,XII. Synchronisation of new generating units :
02-02-2011,
02-02-2011,
02-02-2011,
02-02-2011,
02-02-2011,
02-02-2011,XII. Synchronisation of new generating units :
03-02-2011,
03-02-2011,
03-02-2011,
03-02-2011,
03-02-2011,
03-02-2011,XII. Synchronisation of new generating units :
04-02-2011,
04-02-2011,
04-02-2011,
04-02-2011,
04-02-2011,
04-02-2011,XII. Synchronisation of new generating units :
05-02-2011,
05-02-2011,
05-02-2011,
05-02-2011,
05-02-2011,
05-02-2011,XII. Synchronisation of new generating units :
06-02-2011,
06-02-2011,
06-02-2011,
06-02-2011,
06-02-2011,
06-02-2011,XII. Synchronisation of new generating units :
07-02-2011,
07-02-2011,
07-02-2011,
07-02-2011,
07-02-2011,
07-02-2011,XII. Synchronisation of new generating units :
08-02-2011,
08-02-2011,
08-02-2011,
08-02-2011,
08-02-2011,
08-02-2011,XII. Synchronisation of new generating units :
09-02-2011,
09-02-2011,
09-02-2011,
09-02-2011,
09-02-2011,
09-02-2011,XII. Synchronisation of new generating units :
10-02-2011,
10-02-2011,
10-02-2011,
10-02-2011,
10-02-2011,
10-02-2011,XII. Synchronisation of new generating units :
11-02-2011,
11-02-2011,
11-02-2011,
11-02-2011,
11-02-2011,
11-02-2011,XII. Synchronisation of new generating units :
12-02-2011,
12-02-2011,
12-02-2011,
12-02-2011,
12-02-2011,
12-02-2011,XII. Synchronisation of new generating units :
13-02-2011,
13-02-2011,
13-02-2011,
13-02-2011,
13-02-2011,
13-02-2011,XII. Synchronisation of new generating units :
14-02-2011,
14-02-2011,
14-02-2011,
14-02-2011,
14-02-2011,
14-02-2011,XII. Synchronisation of new generating units :
15-02-2011,
15-02-2011,
15-02-2011,
15-02-2011,
15-02-2011,
15-02-2011,XII. Synchronisation of new generating units :
16-02-2011,
16-02-2011,
16-02-2011,
16-02-2011,
16-02-2011,
16-02-2011,XII. Synchronisation of new generating units :
17-02-2011,
17-02-2011,
17-02-2011,
17-02-2011,
17-02-2011,
17-02-2011,XII. Synchronisation of new generating units :
18-02-2011,
18-02-2011,
18-02-2011,
18-02-2011,
18-02-2011,
18-02-2011,XII. Synchronisation of new generating units :
19-02-2011,
19-02-2011,
19-02-2011,
19-02-2011,
19-02-2011,
19-02-2011,XII. Synchronisation of new generating units :
20-02-2011,
20-02-2011,
20-02-2011,
20-02-2011,
20-02-2011,
20-02-2011,XII. Synchronisation of new generating units :
21-02-2011,
21-02-2011,
21-02-2011,
21-02-2011,
21-02-2011,
21-02-2011,XII. Synchronisation of new generating units :
22-02-2011,
22-02-2011,
